brand,source_type,period_key,n_posts,reactions,comments,shares,EP,AdvocacyShares,SentimentProxy_avg_w,Depth_avg_w,ServiceScore_avg_w,BES_raw_avg,BES_0_100,depth_covered_posts,service_covered_posts
Dutch-Bangla Bank PLC,earned,2025-W52,11,749,351,28,1535,28,0.03844219515728208,5.726155759726997,0.03292828827647618,1.7860246574376533,68.35791418281404,11,1
Mutual Trust Bank,earned,2025-W52,10,743,264,22,1337,22,0.1374544785728599,4.467856336760395,0,1.5758263367976408,56.63192991501525,7,0
BRAC Bank PLC,owned,2025-W41,13,8106,808,174,10244,174,0.1548531360079624,1.113732942596653,0.044325048857681,1.6563940980016387,100,2,2
Prime Bank,owned,2025-W40,17,3229,129,249,4234,249,0.0924238047382083,0,0,1.3628041670136362,0,0,0
Mutual Trust Bank,earned,2025-W51,4,171,81,0,333,0,0.04652423190952232,0,0,0.676968314121302,96.06075462004291,0,0
Bangladesh Bank,earned,2026-W01,2,146,37,0,220,0,0.15569222059694413,5.051864238866769,0,1.6269686321295447,84.23251693976466,2,0
Dutch-Bangla Bank PLC,earned,2026-W01,6,501,175,1,854,1,0.36862985846761337,5.947446717637558,0,1.931520855886335,100,4,0
City Bank,earned,2026-W01,8,299,172,2,649,2,0.08642398226086373,5.174872612195959,0,1.599601257575658,82.81563477302626,8,0
Islami Bank Bangladesh,earned,2026-W01,5,303,122,1,550,1,0.14322811230824917,5.221339076683606,0,1.6549996395148021,85.68375715287614,5,0
United Commercial Bank,earned,2026-W01,5,211,91,0,393,0,0.11487928048042535,4.835758763366048,0,1.5383715887400482,79.6456110764655,5,0
Dutch-Bangla Bank PLC,earned,2025-W51,12,208,136,2,486,2,0.0948190197611183,0,0,0.5754113121450096,79.03508915104507,0,0
Prime Bank,earned,2025-W51,2,4,12,0,28,0,0,0,0,0.4026302156735948,50.06896086207027,0,0
Trust Bank,earned,2025-W51,3,9,3,0,15,0,0,0,0,0.282209923513692,29.88093275867963,0,0
Eastern Bank PLC,earned,2025-W52,23,273,331,5,950,5,0.00949175488072585,4.023507971443723,0.018945669088013078,1.2863877851446348,40.48550261319999,22,1
Prime Bank,earned,2026-W01,3,15,30,0,75,0,0.11318056046595429,3.593737297798906,0,1.1688931514799898,60.51672431689116,3,0
Eastern Bank PLC,earned,2026-W01,11,223,172,1,570,1,0.05968593646523816,4.619452354262243,0,1.4210685085009878,73.57251691951774,11,0
Unspecified Bank,earned,2026-W01,3,128,80,1,291,1,0.10644648535981807,5.727171836343154,0,1.728715124572046,89.500204944915,3,0
BRAC Bank PLC,owned,2025-W51,10,15788,834,427,18737,427,0.10772407178431867,0,0,1.697650518980671,100,0,0
BRAC Bank PLC,owned,2025-W47,17,25904,4158,499,35717,499,0.11122876732599701,0,0,1.603686842481203,100,0,0
Prime Bank,owned,2025-W47,6,561,24,30,699,30,0.1128928257975841,0,0,1.0907180051261187,0,0,0
Prime Bank,owned,2025-W46,7,4380,443,55,5431,55,0.0563277010522215,0,0,1.2746700525116037,0,0,0
AB Bank,earned,2025-W52,1,9,16,0,41,0,0.1111111111111111,4.6443908991413725,0,1.434827402614589,48.76625677846148,1,0
BRAC Bank PLC,owned,2025-W45,14,14370,1429,364,18320,364,0.1243006775276413,0,0,1.6671586283610207,100,0,0
Mercantile Bank,earned,2025-W51,2,8,0,0,8,0,0,0,0,0.25993019270997947,26.145816163844678,0,0
Al-Arafah Islami Bank,earned,2025-W52,2,129,55,1,242,1,0.08817732638356822,5.994473533449582,0,1.825309849133277,70.54945186198167,2,0
Prime Bank,earned,2025-W52,7,106,158,3,431,3,-0.0065970931627732194,5.179962595752541,0.05582987602285374,1.5563860290702622,55.54744578651068,7,1
BRAC Bank PLC,owned,2025-W44,8,12544,2281,278,17940,278,0.117544749266751,0,0,1.8255413131946683,100,0,0
Prime Bank,owned,2025-W48,6,3612,186,57,4155,57,0.07038979987248306,0,0,1.3586876764343832,0,0,0
Prime Bank,owned,2025-W43,4,435,25,27,566,27,0.10116089659588152,0,0,1.150506560597181,0,0,0
BRAC Bank PLC,owned,2025-W42,25,23771,2729,724,31401,724,0.11468786197833139,2.5802709802861967,0.23784955261263294,2.074259403307525,100,14,20
BRAC Bank PLC,owned,2025-W49,12,17979,1100,339,21196,339,0.11795598180318435,0,0,1.7001161911431522,100,0,0
Prime Bank,owned,2025-W44,6,11162,859,75,13105,75,0.09535887166121645,0,0,1.5798262901570743,0,0,0
BRAC Bank PLC,owned,2025-W52,13,6487,730,363,9036,363,0.11753276647316142,0,0,1.4662490742840575,100,0,0
BRAC Bank PLC,owned,2025-W43,18,34941,3149,966,44137,966,0.1306889852241623,3.6559202592441284,0.22117967957494225,2.4388134217317323,99.99999999999999,11,14
BRAC Bank PLC,owned,2025-W46,14,13067,1771,305,17524,305,0.11855490231060033,0,0,1.616982402492396,100,0,0
Rupali Bank,earned,2025-W52,2,4,6,0,16,0,0,2.7209579053297244,0,0.7616487478850307,11.212758297873975,1,0
BRAC Bank PLC,earned,2026-W01,6,36,31,0,98,0,0,2.6980958059572764,0,0.9631453858819153,49.864612279319545,5,0
BRAC Bank PLC,earned,2025-W51,16,246,205,3,665,3,0.009059750422327222,0,0,0.5629164447076098,76.94036964447373,0,0
Mutual Trust Bank,earned,2026-W01,6,86,77,0,240,0,0.046591380210005466,4.15828963545867,0,1.3208088963667193,68.38180868415358,6,0
Standard Chartered Bank,earned,2026-W01,2,36,38,0,112,0,0.05753742396176956,4.815121876103159,0,1.4763956744085565,76.43695225496641,2,0
Pubali Bank,earned,2026-W01,1,6,10,0,26,0,0,3.7841896339182615,0,1.2006334111003776,62.160002437531624,1,0
BRAC Bank PLC,owned,2025-W50,18,33429,2041,634,39413,634,0.07323793440915216,0,0,1.664830010565055,100,0,0
City Bank,earned,2025-W52,11,229,286,5,816,5,0.008181259960853966,4.752834865788909,0.03146742146670983,1.5110208009127495,53.016731221045035,9,1
BRAC Bank PLC,earned,2025-W52,17,450,452,11,1387,11,0.012314090745101649,5.133679522072457,0.03574555083306213,1.598202702725843,57.88020304129759,15,2
Standard Chartered Bank,earned,2025-W52,4,30,40,0,110,0,0,3.927492664255413,0,1.2091441321449063,36.17643935758372,3,0
BRAC Bank PLC,owned,2025-W48,18,19532,3067,441,26989,441,0.11476003983620214,0,0,1.6694509451736033,100,0,0
Prime Bank,owned,2025-W41,7,13633,1447,123,16896,123,0.08904075146128657,0.3752171074050622,0.04136660001757031,1.6444976290463018,0,1,2
Unspecified Bank,earned,2025-W52,4,134,126,5,401,5,0.04024418507883909,5.549965550265561,0,1.751266233018584,66.41890374414598,4,0
Rupali Bank,earned,2025-W51,1,15,8,0,31,0,0,0,0,0.5198603854199589,69.72217643691914,0,0
IFIC Bank,earned,2025-W51,3,0,5,0,10,0,0,0,0,0.27465307216702745,28.614053857928987,0,0
Prime Bank,owned,2025-W51,2,194,16,6,244,6,0.1731361219653095,0,0,1.047212393567357,0,0,0
United Commercial Bank,earned,2025-W52,19,345,383,9,1138,9,0.007175545306817548,4.821475931969171,0.013989296969625125,1.4880828402882187,51.73712934506584,17,1
BRAC Bank PLC,owned,2026-W01,3,16932,3351,1050,26784,1050,-0.18660361452063146,0,0,1.91853829905019,50,0,0
Southeast Bank,earned,2026-W01,1,1,2,0,5,0,0,1.0986122886681096,0,0.5721851997964137,29.623557936362523,1,0
Islami Bank Bangladesh,earned,2025-W52,2,22,41,0,104,0,-0.041727111159341315,5.579607647495968,0,1.55260163836884,55.33633227383861,2,0
City Bank,earned,2025-W51,5,199,102,3,412,3,-0.04920819687890947,0,0,0.7004656600292121,100,0,0
NCC Bank,earned,2025-W52,1,27,23,0,73,0,0.037037037037037035,5.393627546352361,0,1.6062462950084315,58.32891755183716,1,0
Pubali Bank,earned,2025-W52,4,70,87,2,250,2,0.016678708132988173,4.844079788484944,0.09823634755115306,1.4566588740766142,49.98413278302303,4,1
BRAC Bank PLC,owned,2025-W40,3,2732,232,135,3601,135,0.24188987863202308,6.799931911519793,0.272593266109799,2.9348893613092346,100.00000000000001,3,3
Eastern Bank PLC,earned,2025-W51,7,122,57,2,242,2,0.05595388326113355,0,0,0.5932529404549638,82.02617385339177,0,0
Prime Bank,owned,2025-W49,3,5405,399,45,6338,45,0.07957192668349848,0,0,1.6466737025970262,0,0,0
Prime Bank,owned,2025-W42,3,4644,439,39,5639,39,0.1439944134975709,0,0,1.571869233930421,0,0,0
American Express,earned,2025-W52,3,40,40,0,120,0,0.03375772273451907,1.7514393095953928,0,0.8243663452619078,14.711480637406343,1,0
Southeast Bank,earned,2025-W51,1,1,0,0,1,0,0,0,0,0.10397207708399181,0,0,0
Sonali Bank,earned,2025-W52,1,2,3,0,8,0,0,2.484906649788,0,0.7023196840686329,7.903066446787501,1,0
Prime Bank,owned,2025-W50,3,2646,72,14,2832,14,0.06861460801237969,0,0,1.2806135831614855,0,0,0
Prime Bank,owned,2025-W45,4,282,36,24,426,24,0.10502210958188915,0,0,1.0749749775758246,0,0,0
Bangladesh Bank,earned,2025-W52,1,90,76,2,248,2,0.05555555555555555,8.028129059431759,0.16463708194839635,2.353236172345152,100,1,1
Islami Bank Bangladesh,earned,2025-W51,1,22,7,0,36,0,-0.13636363636363635,0,0,0.4939104141693609,65.37175725512868,0,0
AB Bank,earned,2026-W01,1,0,0,0,0,0,0,0,0,0,0,0,0
Prime Bank,owned,2025-W52,1,45,2,2,55,2,0.15555555555555556,0,0,0.8779696557883389,0,0,0
Sonali Bank,earned,2026-W01,1,12,16,0,44,0,0,5.123963979403259,0,1.4782234064880257,76.5315788324584,1,0
American Express,earned,2025-W51,1,10,7,0,24,0,0,0,0,0.4828313737302301,63.51439604355833,0,0
Midland Bank,earned,2025-W52,2,65,90,1,248,1,0,6.721110799741477,0,1.9118148759758167,75.3751639835277,2,0
American Express,earned,2026-W01,2,24,31,0,86,0,0.11829905434928466,4.997448612784705,0,1.4182040535867892,73.42421642845812,2,0
United Commercial Bank,earned,2025-W51,3,6,8,0,22,0,0,0,0,0.32322589088677944,36.757111907258036,0,0
Trust Bank,earned,2026-W01,2,138,69,1,279,1,0.191294707792096,6.016058411865129,0,1.882735008876316,97.47422623673239,2,0
Premier Bank,earned,2025-W52,1,2,2,0,6,0,0,1.791759469228055,0,0.5606504427425052,0,1,0
IFIC Bank,earned,2025-W52,3,71,71,1,216,1,0.05400943007567173,4.8924711132586785,0,1.5474844668607213,55.050869133994645,3,0
Mercantile Bank,earned,2025-W52,1,43,49,1,144,1,0,6.992096427415887,0,2.015046983209091,81.13400193077374,1,0
One Bank,earned,2025-W52,1,5,13,0,31,0,0,3.6888794541139367,0,1.2118217396490385,36.32581059600843,1,0
Standard Chartered Bank,earned,2025-W51,1,14,3,0,20,0,0,0,0,0.45667836565851344,59.129938470253904,0,0
Bank Asia,earned,2025-W51,1,18,8,0,34,0,0.05555555555555555,0,0,0.5527466536678565,75.23544081866149,0,0
Agrani Bank,earned,2026-W01,1,8,2,0,12,0,0,1.791759469228055,0,0.6535063240034387,33.83377000625541,1,0
Agrani Bank,earned,2025-W52,1,39,44,0,127,0,-0.02564102564102564,6.70196036600254,0,1.8627536716259536,72.63826813862225,1,0
Rupali Bank,earned,2026-W01,1,7,1,0,9,0,0,0.6931471805599453,0,0.5879892771450878,30.44177728411178,1,0
Trust Bank,earned,2025-W52,1,25,0,0,25,0,0.72,0,0,0.7407144807032223,10.044933136929021,0,0
